object_key,designation,actual_label,predicted_label,predicted_probability,model_name,feature_set,model_family,correct,confidence_bucket,risk_score_0_100,risk_category,notes,graph_model_name,node_embedding_dimension,neighbor_context_used
20085774,85774,1,0,0.45838625538821776,random_forest,orbital_only,tabular,False,low,23.307728,moderate,Defensible secondary evidence view.,,,
20068372,68372,1,0,0.4415630125693135,random_forest,orbital_only,tabular,False,low,38.48137,moderate,Defensible secondary evidence view.,,,
20221980,221980,1,0,0.35888264804249453,random_forest,orbital_only,tabular,False,low,23.32517,moderate,Defensible secondary evidence view.,,,
20163243,163243,1,0,0.4962576036245634,random_forest,orbital_only,tabular,False,low,34.330942,moderate,Defensible secondary evidence view.,,,
20007335,7335,1,0,0.46357544689309343,random_forest,orbital_only,tabular,False,low,28.382504,moderate,Defensible secondary evidence view.,,,
20039572,39572,1,0,0.3516555632559808,random_forest,orbital_only,tabular,False,low,27.544049,moderate,Defensible secondary evidence view.,,,
20162421,162421,1,0,0.42561431451146114,random_forest,orbital_only,tabular,False,low,34.34914,moderate,Defensible secondary evidence view.,,,
20196625,196625,1,0,0.3745574826395427,random_forest,orbital_only,tabular,False,low,38.709053,moderate,Defensible secondary evidence view.,,,
20153002,153002,1,0,0.18861972333590157,random_forest,orbital_only,tabular,False,medium,38.103525,moderate,Defensible secondary evidence view.,,,
20037655,37655,1,0,0.41835414608828936,random_forest,orbital_only,tabular,False,low,37.722512,moderate,Defensible secondary evidence view.,,,
20001981,1981,1,0,0.27208547833345537,random_forest,orbital_only,tabular,False,medium,38.765796,moderate,Defensible secondary evidence view.,,,
20186844,186844,1,0,0.2267253094565247,random_forest,orbital_only,tabular,False,medium,37.214262,moderate,Defensible secondary evidence view.,,,
20003671,3671,1,0,0.2445817229596918,random_forest,orbital_only,tabular,False,medium,29.291898,moderate,Defensible secondary evidence view.,,,
20003200,3200,1,0,0.1374819212215533,random_forest,orbital_only,tabular,False,high,39.218528,moderate,Defensible secondary evidence view.,,,
20012538,12538,1,0,0.10679418604651163,random_forest,orbital_only,tabular,False,high,27.866589,moderate,Defensible secondary evidence view.,,,
20171839,171839,1,0,0.26705427782530916,random_forest,orbital_only,tabular,False,medium,32.020769,moderate,Defensible secondary evidence view.,,,
20001620,1620,1,0,0.48801832002596013,random_forest,orbital_only,tabular,False,low,29.581746,moderate,Defensible secondary evidence view.,,,
20163899,163899,1,0,0.40757616752044656,random_forest,orbital_only,tabular,False,low,25.364352,moderate,Defensible secondary evidence view.,,,
20026663,26663,1,0,0.3144843883602349,random_forest,orbital_only,tabular,False,medium,40.186859,elevated,Defensible secondary evidence view.,,,
20232691,232691,1,0,0.49802990293946936,random_forest,orbital_only,tabular,False,low,33.424618,moderate,Defensible secondary evidence view.,,,
20085713,85713,1,0,0.4505699897208118,random_forest,orbital_only,tabular,False,low,36.295516,moderate,Defensible secondary evidence view.,,,
20162825,162825,1,0,0.34007160034018596,random_forest,orbital_only,tabular,False,medium,38.609243,moderate,Defensible secondary evidence view.,,,
